//  Copyright 2019 Sam Larison and Vidsbee.com All rights reserved.

0.145356 -0.060208 0.336868 -0.946930 0.321440 0.000000
0.151971 -0.040721 0.336868 -0.946930 0.321440 0.000000
0.151971 -0.040721 0.208388 -0.946930 0.321440 0.000000
0.145356 -0.060208 0.208388 -0.946930 0.321440 0.000000
0.157332 -0.000000 0.336868 -0.997859 -0.065403 -0.000000
0.155986 0.020536 0.336868 -0.997859 -0.065403 -0.000000
0.155986 0.020536 0.208388 -0.997859 -0.065403 -0.000000
0.157332 -0.000000 0.208388 -0.997859 -0.065403 -0.000000
0.124820 0.095778 0.336868 -0.751839 -0.659347 0.000000
0.111251 0.111251 0.336868 -0.751839 -0.659347 0.000000
0.111251 0.111251 0.208388 -0.751839 -0.659347 0.000000
0.124820 0.095778 0.208388 -0.751839 -0.659347 0.000000
-0.155986 0.020536 0.336868 0.997859 -0.065402 -0.000000
-0.157332 0.000000 0.336868 0.997859 -0.065402 -0.000000
-0.157332 0.000000 0.208388 0.997859 -0.065402 -0.000000
-0.155986 0.020536 0.208388 0.997859 -0.065402 -0.000000
-0.078666 0.136254 0.336868 0.555570 -0.831470 0.000000
-0.095778 0.124820 0.336868 0.555570 -0.831470 0.000000
-0.095778 0.124820 0.208388 0.555570 -0.831470 0.000000
-0.078666 0.136254 0.208388 0.555570 -0.831470 0.000000
0.111251 -0.111251 0.336868 -0.751839 0.659347 0.000000
0.124820 -0.095778 0.336868 -0.751839 0.659347 0.000000
0.124820 -0.095778 0.208388 -0.751839 0.659347 0.000000
0.111251 -0.111251 0.208388 -0.751839 0.659347 0.000000
0.040720 -0.151971 0.336868 -0.321439 0.946930 0.000000
0.060208 -0.145356 0.336868 -0.321439 0.946930 0.000000
0.060208 -0.145356 0.208388 -0.321439 0.946930 0.000000
0.040720 -0.151971 0.208388 -0.321439 0.946930 0.000000
-0.033979 -0.258097 0.347692 -0.195091 -0.980785 0.000000
-0.067377 -0.251454 0.347692 -0.195091 -0.980785 0.000000
-0.067377 -0.251454 0.219213 -0.195091 -0.980785 0.000000
-0.033979 -0.258097 0.219213 -0.195091 -0.980785 0.000000
-0.040721 -0.151971 0.336868 0.195091 0.980785 0.000000
-0.020536 -0.155986 0.336868 0.195091 0.980785 0.000000
-0.020536 -0.155986 0.208388 0.195091 0.980785 0.000000
-0.040721 -0.151971 0.208388 0.195091 0.980785 0.000000
0.240508 -0.099622 0.347692 0.896873 -0.442289 0.000000
0.225447 -0.130162 0.347692 0.896873 -0.442289 0.000000
0.225447 -0.130162 0.219213 0.896873 -0.442289 0.000000
0.240508 -0.099622 0.219213 0.896873 -0.442289 0.000000
0.130162 -0.225447 0.347692 0.442289 -0.896873 0.000000
0.099622 -0.240508 0.347692 0.442289 -0.896873 0.000000
0.099622 -0.240508 0.219213 0.442289 -0.896873 0.000000
0.130162 -0.225447 0.219213 0.442289 -0.896873 0.000000
0.020536 -0.155986 0.336868 -0.195091 0.980785 -0.000000
0.040720 -0.151971 0.336868 -0.195091 0.980785 -0.000000
0.040720 -0.151971 0.208388 -0.195091 0.980785 -0.000000
0.020536 -0.155986 0.208388 -0.195091 0.980785 -0.000000
-0.124820 -0.095778 0.336868 0.751840 0.659346 0.000000
-0.111251 -0.111251 0.336868 0.751840 0.659346 0.000000
-0.111251 -0.111251 0.208388 0.751840 0.659346 0.000000
-0.124820 -0.095778 0.208388 0.751840 0.659346 0.000000
-0.258097 -0.033979 0.347692 -0.997859 -0.065404 0.000000
-0.260324 0.000000 0.347692 -0.997859 -0.065404 0.000000
-0.260324 0.000000 0.219213 -0.997859 -0.065404 0.000000
-0.258097 -0.033979 0.219213 -0.997859 -0.065404 0.000000
-0.184077 -0.184077 0.347692 -0.751840 -0.659346 0.000000
-0.206529 -0.158475 0.347692 -0.751840 -0.659346 0.000000
-0.206529 -0.158475 0.219213 -0.751840 -0.659346 0.000000
-0.184077 -0.184077 0.219213 -0.751840 -0.659346 0.000000
-0.078666 -0.136254 0.336868 0.442289 0.896872 0.000000
-0.060208 -0.145356 0.336868 0.442289 0.896872 0.000000
-0.060208 -0.145356 0.208388 0.442289 0.896872 0.000000
-0.078666 -0.136254 0.208388 0.442289 0.896872 0.000000
-0.040721 0.151971 0.336868 0.321439 -0.946930 0.000000
-0.060208 0.145356 0.336868 0.321439 -0.946930 0.000000
-0.060208 0.145356 0.208388 0.321439 -0.946930 0.000000
-0.040721 0.151971 0.208388 0.321439 -0.946930 0.000000
-0.158475 0.206529 0.347692 -0.555571 0.831469 0.000000
-0.130162 0.225447 0.347692 -0.555571 0.831469 0.000000
-0.130162 0.225447 0.219213 -0.555571 0.831469 0.000000
-0.158475 0.206529 0.219213 -0.555571 0.831469 0.000000
-0.067377 -0.251454 0.347692 -0.321440 -0.946930 0.000000
-0.099622 -0.240508 0.347692 -0.321440 -0.946930 0.000000
-0.099622 -0.240508 0.219213 -0.321440 -0.946930 0.000000
-0.067377 -0.251454 0.219213 -0.321440 -0.946930 0.000000
0.078666 -0.136254 0.336868 -0.555570 0.831470 0.000000
0.095778 -0.124820 0.336868 -0.555570 0.831470 0.000000
0.095778 -0.124820 0.208388 -0.555570 0.831470 0.000000
0.078666 -0.136254 0.208388 -0.555570 0.831470 0.000000
-0.095778 0.124820 0.336868 0.659347 -0.751839 0.000000
-0.111251 0.111251 0.336868 0.659347 -0.751839 0.000000
-0.111251 0.111251 0.208388 0.659347 -0.751839 0.000000
-0.095778 0.124820 0.208388 0.659347 -0.751839 0.000000
-0.099622 -0.240508 0.347692 -0.442288 -0.896873 0.000000
-0.130162 -0.225447 0.347692 -0.442288 -0.896873 0.000000
-0.130162 -0.225447 0.219213 -0.442288 -0.896873 0.000000
-0.099622 -0.240508 0.219213 -0.442288 -0.896873 0.000000
0.251454 -0.067377 0.347692 0.946930 -0.321440 0.000000
0.240508 -0.099622 0.347692 0.946930 -0.321440 0.000000
0.240508 -0.099622 0.219213 0.946930 -0.321440 0.000000
0.251454 -0.067377 0.219213 0.946930 -0.321440 0.000000
-0.206529 -0.158475 0.347692 -0.831469 -0.555572 0.000000
-0.225447 -0.130162 0.347692 -0.831469 -0.555572 0.000000
-0.225447 -0.130162 0.219213 -0.831469 -0.555572 0.000000
-0.206529 -0.158475 0.219213 -0.831469 -0.555572 0.000000
-0.136254 -0.078666 0.336868 0.831469 0.555571 0.000000
-0.124820 -0.095778 0.336868 0.831469 0.555571 0.000000
-0.124820 -0.095778 0.208388 0.831469 0.555571 0.000000
-0.136254 -0.078666 0.208388 0.831469 0.555571 0.000000
0.206529 0.158475 0.347692 0.831470 0.555570 0.000000
0.225447 0.130162 0.347692 0.831470 0.555570 0.000000
0.225447 0.130162 0.219213 0.831470 0.555570 0.000000
0.206529 0.158475 0.219213 0.831470 0.555570 0.000000
0.060208 0.145356 0.336868 -0.321439 -0.946930 0.000000
0.040721 0.151971 0.336868 -0.321439 -0.946930 0.000000
0.040721 0.151971 0.208388 -0.321439 -0.946930 0.000000
0.060208 0.145356 0.208388 -0.321439 -0.946930 0.000000
-0.184077 0.184077 0.347692 -0.659346 0.751840 0.000000
-0.158475 0.206529 0.347692 -0.659346 0.751840 0.000000
-0.158475 0.206529 0.219213 -0.659346 0.751840 0.000000
-0.184077 0.184077 0.219213 -0.659346 0.751840 0.000000
0.136254 0.078666 0.336868 -0.831470 -0.555570 0.000000
0.124820 0.095778 0.336868 -0.831470 -0.555570 0.000000
0.124820 0.095778 0.208388 -0.831470 -0.555570 0.000000
0.136254 0.078666 0.208388 -0.831470 -0.555570 0.000000
-0.145356 -0.060208 0.336868 0.896873 0.442289 0.000000
-0.136254 -0.078666 0.336868 0.896873 0.442289 0.000000
-0.136254 -0.078666 0.208388 0.896873 0.442289 0.000000
-0.145356 -0.060208 0.208388 0.896873 0.442289 0.000000
0.067377 -0.251454 0.347692 0.195090 -0.980785 0.000000
0.033979 -0.258097 0.347692 0.195090 -0.980785 0.000000
0.033979 -0.258097 0.219213 0.195090 -0.980785 0.000000
0.067377 -0.251454 0.219213 0.195090 -0.980785 0.000000
-0.020536 0.155986 0.336868 0.195091 -0.980785 0.000000
-0.040721 0.151971 0.336868 0.195091 -0.980785 0.000000
-0.040721 0.151971 0.208388 0.195091 -0.980785 0.000000
-0.020536 0.155986 0.208388 0.195091 -0.980785 0.000000
-0.060208 -0.145356 0.336868 0.321439 0.946930 0.000000
-0.040721 -0.151971 0.336868 0.321439 0.946930 0.000000
-0.040721 -0.151971 0.208388 0.321439 0.946930 0.000000
-0.060208 -0.145356 0.208388 0.321439 0.946930 0.000000
-0.157332 0.000000 0.208388 0.997850 0.065401 -0.004232
-0.155986 -0.020536 0.208388 0.997850 0.065401 -0.004232
-0.156636 -0.020622 0.053881 0.997850 0.065401 -0.004232
-0.157987 0.000000 0.053881 0.997850 0.065401 -0.004232
0.184077 0.184077 0.219213 0.749263 0.657085 0.082735
0.206529 0.158475 0.219213 0.749263 0.657085 0.082735
0.216613 0.166213 0.066428 0.749263 0.657085 0.082735
0.193065 0.193065 0.066428 0.749263 0.657085 0.082735
-0.251454 -0.067377 0.219213 -0.977423 -0.194420 0.082735
-0.258097 -0.033979 0.219213 -0.977423 -0.194420 0.082735
-0.270699 -0.035638 0.066428 -0.977423 -0.194420 0.082735
-0.263732 -0.070667 0.066428 -0.977423 -0.194420 0.082735
-0.206529 -0.158475 0.219213 -0.828618 -0.553667 0.082735
-0.225447 -0.130162 0.219213 -0.828618 -0.553667 0.082735
-0.236455 -0.136518 0.066428 -0.828618 -0.553667 0.082735
-0.216613 -0.166213 0.066428 -0.828618 -0.553667 0.082735
-0.067377 0.251454 0.219213 -0.194421 0.977423 0.082735
-0.033979 0.258097 0.219213 -0.194421 0.977423 0.082735
-0.035638 0.270699 0.066428 -0.194421 0.977423 0.082735
-0.070667 0.263732 0.066428 -0.194421 0.977423 0.082735
-0.060208 -0.145356 0.208388 0.321437 0.946922 -0.004232
-0.040721 -0.151971 0.208388 0.321437 0.946922 -0.004232
-0.040890 -0.152604 0.053881 0.321437 0.946922 -0.004232
-0.060459 -0.145961 0.053881 0.321437 0.946922 -0.004232
-0.078666 0.136254 0.208388 0.555565 -0.831463 -0.004232
-0.095778 0.124820 0.208388 0.555565 -0.831463 -0.004232
-0.096177 0.125340 0.053881 0.555565 -0.831463 -0.004232
-0.078994 0.136821 0.053881 0.555565 -0.831463 -0.004232
0.258097 -0.033979 0.219213 0.977423 -0.194420 0.082735
0.251454 -0.067377 0.219213 0.977423 -0.194420 0.082735
0.263732 -0.070667 0.066428 0.977423 -0.194420 0.082735
0.270699 -0.035638 0.066428 0.977423 -0.194420 0.082735
-0.099622 0.240508 0.219213 -0.320338 0.943684 0.082735
-0.067377 0.251454 0.219213 -0.320338 0.943684 0.082735
-0.070667 0.263732 0.066428 -0.320338 0.943684 0.082735
-0.104486 0.252252 0.066428 -0.320338 0.943684 0.082735
0.000000 0.260324 0.219213 0.065180 0.994438 0.082735
0.033979 0.258097 0.219213 0.065180 0.994438 0.082735
0.035638 0.270699 0.066428 0.065180 0.994438 0.082735
0.000000 0.273035 0.066428 0.065180 0.994438 0.082735
-0.240508 0.099622 0.219213 -0.893798 0.440772 0.082735
-0.225447 0.130162 0.219213 -0.893798 0.440772 0.082735
-0.236455 0.136518 0.066428 -0.893798 0.440772 0.082735
-0.252252 0.104486 0.066428 -0.893798 0.440772 0.082735
0.067377 -0.251454 0.219213 0.194422 -0.977423 0.082735
0.033979 -0.258097 0.219213 0.194422 -0.977423 0.082735
0.035638 -0.270699 0.066428 0.194422 -0.977423 0.082735
0.070667 -0.263732 0.066428 0.194422 -0.977423 0.082735
0.000000 -0.157332 0.208388 -0.065403 0.997850 -0.004232
0.020536 -0.155986 0.208388 -0.065403 0.997850 -0.004232
0.020621 -0.156636 0.053881 -0.065403 0.997850 -0.004232
0.000000 -0.157987 0.053881 -0.065403 0.997850 -0.004232
-0.111251 0.111251 0.208388 0.751833 -0.659340 -0.004232
-0.124820 0.095778 0.208388 0.751833 -0.659340 -0.004232
-0.125340 0.096177 0.053881 0.751833 -0.659340 -0.004232
-0.111714 0.111714 0.053881 0.751833 -0.659340 -0.004232
-0.033979 0.258097 0.219213 -0.065180 0.994438 0.082735
0.000000 0.260324 0.219213 -0.065180 0.994438 0.082735
0.000000 0.273035 0.066428 -0.065180 0.994438 0.082735
-0.035638 0.270699 0.066428 -0.065180 0.994438 0.082735
0.111251 0.111251 0.208388 -0.659340 -0.751833 -0.004232
0.095778 0.124820 0.208388 -0.659340 -0.751833 -0.004232
0.096177 0.125340 0.053881 -0.659340 -0.751833 -0.004232
0.111714 0.111714 0.053881 -0.659340 -0.751833 -0.004232
-0.130162 -0.225447 0.219213 -0.553665 -0.828620 0.082735
-0.158475 -0.206529 0.219213 -0.553665 -0.828620 0.082735
-0.166213 -0.216613 0.066428 -0.553665 -0.828620 0.082735
-0.136518 -0.236455 0.066428 -0.553665 -0.828620 0.082735
-0.158475 0.206529 0.219213 -0.553666 0.828618 0.082735
-0.130162 0.225447 0.219213 -0.553666 0.828618 0.082735
-0.136518 0.236455 0.066428 -0.553666 0.828618 0.082735
-0.166213 0.216613 0.066428 -0.553666 0.828618 0.082735
-0.158475 -0.206529 0.219213 -0.657087 -0.749261 0.082735
-0.184077 -0.184077 0.219213 -0.657087 -0.749261 0.082735
-0.193065 -0.193065 0.066428 -0.657087 -0.749261 0.082735
-0.166213 -0.216613 0.066428 -0.657087 -0.749261 0.082735
0.258097 0.033979 0.219213 0.994438 0.065180 0.082735
0.260324 -0.000000 0.219213 0.994438 0.065180 0.082735
0.273035 0.000000 0.066428 0.994438 0.065180 0.082735
0.270699 0.035638 0.066428 0.994438 0.065180 0.082735
-0.060208 0.145356 0.208388 0.442285 -0.896865 -0.004232
-0.078666 0.136254 0.208388 0.442285 -0.896865 -0.004232
-0.078994 0.136821 0.053881 0.442285 -0.896865 -0.004232
-0.060459 0.145961 0.053881 0.442285 -0.896865 -0.004232
-0.067377 -0.251454 0.219213 -0.320338 -0.943683 0.082735
-0.099622 -0.240508 0.219213 -0.320338 -0.943683 0.082735
-0.104486 -0.252252 0.066428 -0.320338 -0.943683 0.082735
-0.070667 -0.263732 0.066428 -0.320338 -0.943683 0.082735
-0.155986 0.020536 0.208388 0.997850 -0.065401 -0.004232
-0.157332 0.000000 0.208388 0.997850 -0.065401 -0.004232
-0.157987 0.000000 0.053881 0.997850 -0.065401 -0.004232
-0.156636 0.020622 0.053881 0.997850 -0.065401 -0.004232
-0.111251 -0.111251 0.208388 0.659341 0.751832 -0.004232
-0.095778 -0.124820 0.208388 0.659341 0.751832 -0.004232
-0.096177 -0.125340 0.053881 0.659341 0.751832 -0.004232
-0.111714 -0.111714 0.053881 0.659341 0.751832 -0.004232
0.155986 -0.020536 0.208388 -0.997850 0.065402 -0.004232
0.157332 -0.000000 0.208388 -0.997850 0.065402 -0.004232
0.157987 0.000000 0.053881 -0.997850 0.065402 -0.004232
0.156636 -0.020621 0.053881 -0.997850 0.065402 -0.004232
0.124820 0.095778 0.208388 -0.751832 -0.659341 -0.004232
0.111251 0.111251 0.208388 -0.751832 -0.659341 -0.004232
0.111714 0.111714 0.053881 -0.751832 -0.659341 -0.004232
0.125340 0.096177 0.053881 -0.751832 -0.659341 -0.004232
-0.155986 -0.020536 0.208388 0.980776 0.195089 -0.004232
-0.151971 -0.040721 0.208388 0.980776 0.195089 -0.004232
-0.152604 -0.040890 0.053881 0.980776 0.195089 -0.004232
-0.156636 -0.020622 0.053881 0.980776 0.195089 -0.004232
-0.225447 -0.130162 0.219213 -0.893798 -0.440771 0.082735
-0.240508 -0.099622 0.219213 -0.893798 -0.440771 0.082735
-0.252252 -0.104486 0.066428 -0.893798 -0.440771 0.082735
-0.236455 -0.136518 0.066428 -0.893798 -0.440771 0.082735
0.099622 0.240508 0.219213 0.440772 0.893798 0.082735
0.130162 0.225447 0.219213 0.440772 0.893798 0.082735
0.136518 0.236455 0.066428 0.440772 0.893798 0.082735
0.104486 0.252252 0.066428 0.440772 0.893798 0.082735
0.078666 -0.136254 0.208388 -0.555565 0.831462 -0.004232
0.095778 -0.124820 0.208388 -0.555565 0.831462 -0.004232
0.096177 -0.125340 0.053881 -0.555565 0.831462 -0.004232
0.078994 -0.136821 0.053881 -0.555565 0.831462 -0.004232
-0.124820 0.095778 0.208388 0.831461 -0.555566 -0.004232
-0.136254 0.078666 0.208388 0.831461 -0.555566 -0.004232
-0.136821 0.078994 0.053881 0.831461 -0.555566 -0.004232
-0.125340 0.096177 0.053881 0.831461 -0.555566 -0.004232
-0.258097 0.033979 0.219213 -0.977423 0.194420 0.082735
-0.251454 0.067377 0.219213 -0.977423 0.194420 0.082735
-0.263732 0.070667 0.066428 -0.977423 0.194420 0.082735
-0.270699 0.035638 0.066428 -0.977423 0.194420 0.082735
0.240508 0.099622 0.219213 0.943684 0.320337 0.082735
0.251454 0.067377 0.219213 0.943684 0.320337 0.082735
0.263732 0.070667 0.066428 0.943684 0.320337 0.082735
0.252252 0.104486 0.066428 0.943684 0.320337 0.082735
-0.240508 -0.099622 0.219213 -0.943683 -0.320338 0.082735
-0.251454 -0.067377 0.219213 -0.943683 -0.320338 0.082735
-0.263732 -0.070667 0.066428 -0.943683 -0.320338 0.082735
-0.252252 -0.104486 0.066428 -0.943683 -0.320338 0.082735
0.033979 -0.258097 0.219213 0.065180 -0.994438 0.082735
0.000000 -0.260324 0.219213 0.065180 -0.994438 0.082735
0.000000 -0.273035 0.066428 0.065180 -0.994438 0.082735
0.035638 -0.270699 0.066428 0.065180 -0.994438 0.082735
0.136254 -0.078666 0.208388 -0.896864 0.442286 -0.004232
0.145356 -0.060208 0.208388 -0.896864 0.442286 -0.004232
0.145961 -0.060459 0.053881 -0.896864 0.442286 -0.004232
0.136821 -0.078994 0.053881 -0.896864 0.442286 -0.004232
-0.225447 0.130162 0.219213 -0.828618 0.553667 0.082735
-0.206529 0.158475 0.219213 -0.828618 0.553667 0.082735
-0.216613 0.166213 0.066428 -0.828618 0.553667 0.082735
-0.236455 0.136518 0.066428 -0.828618 0.553667 0.082735
0.151971 0.040721 0.208388 -0.946922 -0.321436 -0.004232
0.145356 0.060208 0.208388 -0.946922 -0.321436 -0.004232
0.145961 0.060459 0.053881 -0.946922 -0.321436 -0.004232
0.152604 0.040890 0.053881 -0.946922 -0.321436 -0.004232
0.260324 -0.000000 0.219213 0.994438 -0.065180 0.082735
0.258097 -0.033979 0.219213 0.994438 -0.065180 0.082735
0.270699 -0.035638 0.066428 0.994438 -0.065180 0.082735
0.273035 0.000000 0.066428 0.994438 -0.065180 0.082735
0.155986 0.020536 0.208388 -0.980776 -0.195090 -0.004232
0.151971 0.040721 0.208388 -0.980776 -0.195090 -0.004232
0.152604 0.040890 0.053881 -0.980776 -0.195090 -0.004232
0.156636 0.020621 0.053881 -0.980776 -0.195090 -0.004232
0.095778 -0.124820 0.208388 -0.659341 0.751832 -0.004232
0.111251 -0.111251 0.208388 -0.659341 0.751832 -0.004232
0.111714 -0.111714 0.053881 -0.659341 0.751832 -0.004232
0.096177 -0.125340 0.053881 -0.659341 0.751832 -0.004232
-0.260324 0.000000 0.219213 -0.994438 0.065180 0.082735
-0.258097 0.033979 0.219213 -0.994438 0.065180 0.082735
-0.270699 0.035638 0.066428 -0.994438 0.065180 0.082735
-0.273035 0.000000 0.066428 -0.994438 0.065180 0.082735
-0.151971 -0.040721 0.208388 0.946922 0.321436 -0.004232
-0.145356 -0.060208 0.208388 0.946922 0.321436 -0.004232
-0.145961 -0.060459 0.053881 0.946922 0.321436 -0.004232
-0.152604 -0.040890 0.053881 0.946922 0.321436 -0.004232
0.130162 -0.225447 0.219213 0.440772 -0.893798 0.082735
0.099622 -0.240508 0.219213 0.440772 -0.893798 0.082735
0.104486 -0.252252 0.066428 0.440772 -0.893798 0.082735
0.136518 -0.236455 0.066428 0.440772 -0.893798 0.082735
0.000000 0.157332 0.208388 0.065403 -0.997850 -0.004232
-0.020536 0.155986 0.208388 0.065403 -0.997850 -0.004232
-0.020622 0.156636 0.053881 0.065403 -0.997850 -0.004232
0.000000 0.157987 0.053881 0.065403 -0.997850 -0.004232
-0.130162 0.225447 0.219213 -0.440772 0.893798 0.082735
-0.099622 0.240508 0.219213 -0.440772 0.893798 0.082735
-0.104486 0.252252 0.066428 -0.440772 0.893798 0.082735
-0.136518 0.236455 0.066428 -0.440772 0.893798 0.082735
-0.095778 -0.124820 0.208388 0.555565 0.831462 -0.004232
-0.078666 -0.136254 0.208388 0.555565 0.831462 -0.004232
-0.078994 -0.136821 0.053881 0.555565 0.831462 -0.004232
-0.096177 -0.125340 0.053881 0.555565 0.831462 -0.004232
0.040720 -0.151971 0.208388 -0.321436 0.946922 -0.004232
0.060208 -0.145356 0.208388 -0.321436 0.946922 -0.004232
0.060459 -0.145961 0.053881 -0.321436 0.946922 -0.004232
0.040890 -0.152604 0.053881 -0.321436 0.946922 -0.004232
-0.020536 -0.155986 0.208388 0.065403 0.997850 -0.004232
0.000000 -0.157332 0.208388 0.065403 0.997850 -0.004232
0.000000 -0.157987 0.053881 0.065403 0.997850 -0.004232
-0.020622 -0.156636 0.053881 0.065403 0.997850 -0.004232
0.157332 -0.000000 0.208388 -0.997850 -0.065402 -0.004232
0.155986 0.020536 0.208388 -0.997850 -0.065402 -0.004232
0.156636 0.020621 0.053881 -0.997850 -0.065402 -0.004232
0.157987 0.000000 0.053881 -0.997850 -0.065402 -0.004232
0.067377 0.251454 0.219213 0.320337 0.943684 0.082735
0.099622 0.240508 0.219213 0.320337 0.943684 0.082735
0.104486 0.252252 0.066428 0.320337 0.943684 0.082735
0.070667 0.263732 0.066428 0.320337 0.943684 0.082735
0.251454 0.067377 0.219213 0.977423 0.194420 0.082735
0.258097 0.033979 0.219213 0.977423 0.194420 0.082735
0.270699 0.035638 0.066428 0.977423 0.194420 0.082735
0.263732 0.070667 0.066428 0.977423 0.194420 0.082735
-0.136254 -0.078666 0.208388 0.831462 0.555566 -0.004232
-0.124820 -0.095778 0.208388 0.831462 0.555566 -0.004232
-0.125340 -0.096177 0.053881 0.831462 0.555566 -0.004232
-0.136821 -0.078994 0.053881 0.831462 0.555566 -0.004232
0.136254 0.078666 0.208388 -0.831463 -0.555565 -0.004232
0.124820 0.095778 0.208388 -0.831463 -0.555565 -0.004232
0.125340 0.096177 0.053881 -0.831463 -0.555565 -0.004232
0.136821 0.078994 0.053881 -0.831463 -0.555565 -0.004232
0.225447 -0.130162 0.219213 0.828619 -0.553665 0.082735
0.206529 -0.158475 0.219213 0.828619 -0.553665 0.082735
0.216613 -0.166213 0.066428 0.828619 -0.553665 0.082735
0.236455 -0.136518 0.066428 0.828619 -0.553665 0.082735
-0.184077 -0.184077 0.219213 -0.749262 -0.657085 0.082735
-0.206529 -0.158475 0.219213 -0.749262 -0.657085 0.082735
-0.216613 -0.166213 0.066428 -0.749262 -0.657085 0.082735
-0.193065 -0.193065 0.066428 -0.749262 -0.657085 0.082735
0.184077 -0.184077 0.219213 0.657083 -0.749264 0.082735
0.158475 -0.206529 0.219213 0.657083 -0.749264 0.082735
0.166213 -0.216613 0.066428 0.657083 -0.749264 0.082735
0.193065 -0.193065 0.066428 0.657083 -0.749264 0.082735
-0.136254 0.078666 0.208388 0.896865 -0.442284 -0.004232
-0.145356 0.060208 0.208388 0.896865 -0.442284 -0.004232
-0.145961 0.060459 0.053881 0.896865 -0.442284 -0.004232
-0.136821 0.078994 0.053881 0.896865 -0.442284 -0.004232
-0.040721 0.151971 0.208388 0.321436 -0.946922 -0.004232
-0.060208 0.145356 0.208388 0.321436 -0.946922 -0.004232
-0.060459 0.145961 0.053881 0.321436 -0.946922 -0.004232
-0.040890 0.152604 0.053881 0.321436 -0.946922 -0.004232
0.020536 0.155986 0.208388 -0.065403 -0.997850 -0.004232
0.000000 0.157332 0.208388 -0.065403 -0.997850 -0.004232
0.000000 0.157987 0.053881 -0.065403 -0.997850 -0.004232
0.020621 0.156636 0.053881 -0.065403 -0.997850 -0.004232
0.130162 0.225447 0.219213 0.553666 0.828619 0.082735
0.158475 0.206529 0.219213 0.553666 0.828619 0.082735
0.166213 0.216613 0.066428 0.553666 0.828619 0.082735
0.136518 0.236455 0.066428 0.553666 0.828619 0.082735
0.040721 0.151971 0.208388 -0.195089 -0.980776 -0.004232
0.020536 0.155986 0.208388 -0.195089 -0.980776 -0.004232
0.020621 0.156636 0.053881 -0.195089 -0.980776 -0.004232
0.040890 0.152604 0.053881 -0.195089 -0.980776 -0.004232
0.158475 0.206529 0.219213 0.657084 0.749263 0.082735
0.184077 0.184077 0.219213 0.657084 0.749263 0.082735
0.193065 0.193065 0.066428 0.657084 0.749263 0.082735
0.166213 0.216613 0.066428 0.657084 0.749263 0.082735
0.124820 -0.095778 0.208388 -0.831463 0.555565 -0.004232
0.136254 -0.078666 0.208388 -0.831463 0.555565 -0.004232
0.136821 -0.078994 0.053881 -0.831463 0.555565 -0.004232
0.125340 -0.096177 0.053881 -0.831463 0.555565 -0.004232
0.158475 -0.206529 0.219213 0.553665 -0.828619 0.082735
0.130162 -0.225447 0.219213 0.553665 -0.828619 0.082735
0.136518 -0.236455 0.066428 0.553665 -0.828619 0.082735
0.166213 -0.216613 0.066428 0.553665 -0.828619 0.082735
0.060208 0.145356 0.208388 -0.321436 -0.946922 -0.004232
0.040721 0.151971 0.208388 -0.321436 -0.946922 -0.004232
0.040890 0.152604 0.053881 -0.321436 -0.946922 -0.004232
0.060459 0.145961 0.053881 -0.321436 -0.946922 -0.004232
0.099622 -0.240508 0.219213 0.320337 -0.943684 0.082735
0.067377 -0.251454 0.219213 0.320337 -0.943684 0.082735
0.070667 -0.263732 0.066428 0.320337 -0.943684 0.082735
0.104486 -0.252252 0.066428 0.320337 -0.943684 0.082735
0.111251 -0.111251 0.208388 -0.751832 0.659341 -0.004232
0.124820 -0.095778 0.208388 -0.751832 0.659341 -0.004232
0.125340 -0.096177 0.053881 -0.751832 0.659341 -0.004232
0.111714 -0.111714 0.053881 -0.751832 0.659341 -0.004232
0.225447 0.130162 0.219213 0.893798 0.440773 0.082735
0.240508 0.099622 0.219213 0.893798 0.440773 0.082735
0.252252 0.104486 0.066428 0.893798 0.440773 0.082735
0.236455 0.136518 0.066428 0.893798 0.440773 0.082735
-0.151971 0.040721 0.208388 0.980776 -0.195089 -0.004232
-0.155986 0.020536 0.208388 0.980776 -0.195089 -0.004232
-0.156636 0.020622 0.053881 0.980776 -0.195089 -0.004232
-0.152604 0.040890 0.053881 0.980776 -0.195089 -0.004232
0.206529 -0.158475 0.219213 0.749263 -0.657084 0.082735
0.184077 -0.184077 0.219213 0.749263 -0.657084 0.082735
0.193065 -0.193065 0.066428 0.749263 -0.657084 0.082735
0.216613 -0.166213 0.066428 0.749263 -0.657084 0.082735
0.145356 -0.060208 0.208388 -0.946922 0.321436 -0.004232
0.151971 -0.040721 0.208388 -0.946922 0.321436 -0.004232
0.152604 -0.040890 0.053881 -0.946922 0.321436 -0.004232
0.145961 -0.060459 0.053881 -0.946922 0.321436 -0.004232
0.060208 -0.145356 0.208388 -0.442285 0.896865 -0.004232
0.078666 -0.136254 0.208388 -0.442285 0.896865 -0.004232
0.078994 -0.136821 0.053881 -0.442285 0.896865 -0.004232
0.060459 -0.145961 0.053881 -0.442285 0.896865 -0.004232
-0.020536 0.155986 0.208388 0.195089 -0.980776 -0.004232
-0.040721 0.151971 0.208388 0.195089 -0.980776 -0.004232
-0.040890 0.152604 0.053881 0.195089 -0.980776 -0.004232
-0.020622 0.156636 0.053881 0.195089 -0.980776 -0.004232
-0.206529 0.158475 0.219213 -0.749262 0.657085 0.082735
-0.184077 0.184077 0.219213 -0.749262 0.657085 0.082735
